# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\lp\80\jl\res\layout\abc_alert_dialog_button_bar_material.xml:43
# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\lp\80\jl\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\lp\80\jl\res\layout\abc_alert_dialog_title_material.xml:57
-keep class android.widget.Space { <init>(...); }
# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\lp\80\jl\res\layout\abc_screen_toolbar.xml:36
# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\lp\46\jl\res\layout\fallbacktoolbardonotuse.xml:1
# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\lp\46\jl\res\layout\rootlayout.xml:1
# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\lp\46\jl\res\layout\shellcontent.xml:1
# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\res\layout\toolbar.xml:1
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\lp\80\jl\res\layout\abc_screen_simple.xml:25
# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\lp\80\jl\res\layout\abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\lp\85\jl\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\lp\81\jl\res\layout\design_bottom_sheet_dialog.xml:26
# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\lp\46\jl\res\layout\flyoutcontent.xml:1
# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\lp\46\jl\res\layout\rootlayout.xml:1
# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\lp\46\jl\res\layout\shellcontent.xml:1
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\lp\80\jl\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\lp\86\jl\res\layout\preference_widget_seekbar.xml:70
# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\lp\86\jl\res\layout\preference_widget_seekbar_material.xml:77
-keep class androidx.preference.UnPressableLinearLayout { <init>(...); }

# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\lp\86\jl\res\layout\image_frame.xml:33
# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\lp\86\jl\res\layout\preference.xml:32
# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\lp\86\jl\res\layout\preference_dropdown.xml:39
-keep class androidx.preference.internal.PreferenceImageView { <init>(...); }

# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\lp\46\jl\res\layout\flyoutcontent.xml:1
# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\lp\86\jl\res\layout\preference_recyclerview.xml:18
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\lp\46\jl\res\layout\flyoutcontent.xml:1
# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\lp\46\jl\res\layout\rootlayout.xml:1
# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\lp\46\jl\res\layout\shellcontent.xml:1
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\lp\46\jl\res\layout\bottomtablayout.xml:1
-keep class com.google.android.material.bottomnavigation.BottomNavigationView { <init>(...); }

# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\lp\81\jl\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\lp\81\jl\res\layout\design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\lp\81\jl\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\lp\81\jl\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\lp\81\jl\res\layout\design_layout_snackbar.xml:18
# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\lp\81\jl\res\layout\mtrl_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\lp\81\jl\res\layout\design_layout_snackbar_include.xml:18
# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\lp\81\jl\res\layout\mtrl_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\lp\46\jl\res\layout\fallbacktabbardonotuse.xml:1
# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\lp\46\jl\res\layout\rootlayout.xml:1
# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\res\layout\tabbar.xml:1
-keep class com.google.android.material.tabs.TabLayout { <init>(...); }

# Referenced at C:\Users\xavim\Source\Repos\PracticeApp\src\PracticeApp.Droid\obj\Release\100\lp\46\jl\res\layout\rootlayout.xml:1
-keep class xamarin.forms.platform.android.appcompat.FormsViewPager { <init>(...); }

